               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.099019,            0.027197,            0.078423,           0.0019273,              0.4902,           0.0057757,           0.0012337,             0.06115,            0.016401,            0.056181,              0.0721,              0.0031,              0.0031
                   1,            0.070268,            0.025899,             0.07258,           0.0029857,              0.8902,            0.063163,            0.019242,            0.052341,            0.012484,            0.052374,            0.043269,           0.0062688,           0.0062688
                   2,            0.062622,             0.02165,            0.068462,           0.0034167,             0.98824,             0.14724,            0.049032,            0.042703,             0.01072,            0.049168,            0.014406,           0.0094059,           0.0094059
                   3,             0.05604,            0.019076,            0.065001,             0.51457,             0.17141,             0.27543,            0.095998,            0.041524,           0.0091617,            0.047454,           0.0098515,           0.0098515,           0.0098515
                   4,            0.050179,             0.01721,            0.061952,             0.41727,              0.5277,             0.52384,             0.26884,            0.033621,           0.0078811,            0.043874,           0.0098515,           0.0098515,           0.0098515
                   5,            0.045573,             0.01463,            0.060221,             0.36099,             0.48903,             0.53035,             0.23721,            0.037367,           0.0071784,            0.043278,            0.009802,            0.009802,            0.009802
                   6,            0.044376,            0.013658,            0.057741,             0.46016,             0.66992,             0.57383,             0.27595,            0.032048,           0.0064702,            0.037132,           0.0097525,           0.0097525,           0.0097525
                   7,            0.041765,             0.01225,            0.054545,             0.47402,             0.69804,             0.62258,             0.32979,             0.03367,           0.0051901,            0.034774,            0.009703,            0.009703,            0.009703
                   8,            0.040897,            0.011413,            0.051039,             0.54062,             0.74703,             0.68428,             0.39608,            0.029723,           0.0048017,            0.033921,           0.0096535,           0.0096535,           0.0096535
                   9,            0.038762,            0.010709,            0.047245,             0.61338,             0.82122,             0.74483,             0.40685,             0.03084,           0.0050517,            0.030046,            0.009604,            0.009604,            0.009604
                  10,            0.038037,             0.01048,            0.045529,             0.66487,             0.87305,             0.80639,             0.47567,             0.02662,           0.0048165,            0.027578,           0.0095545,           0.0095545,           0.0095545
                  11,            0.036811,            0.010512,            0.042168,             0.52807,             0.83633,              0.8046,             0.55424,            0.021238,           0.0044731,            0.026477,            0.009505,            0.009505,            0.009505
                  12,            0.035627,           0.0097502,            0.040727,             0.59712,             0.85882,             0.83359,              0.5751,            0.022271,           0.0043157,            0.024898,           0.0094555,           0.0094555,           0.0094555
                  13,            0.034035,            0.009593,            0.036837,             0.61779,              0.8785,             0.80549,             0.48374,            0.023515,           0.0047336,            0.022999,            0.009406,            0.009406,            0.009406
                  14,            0.034973,           0.0099878,            0.036459,             0.61942,             0.86561,             0.84567,             0.53703,             0.02621,           0.0047553,            0.020844,           0.0093565,           0.0093565,           0.0093565
                  15,            0.036294,           0.0096662,             0.03192,             0.67625,             0.89102,             0.87223,             0.57681,            0.021812,            0.004525,            0.019041,            0.009307,            0.009307,            0.009307
                  16,            0.033572,            0.009403,            0.030322,             0.69935,             0.89632,              0.8424,              0.5854,            0.024407,           0.0044188,            0.017476,           0.0092575,           0.0092575,           0.0092575
                  17,            0.035516,           0.0095782,            0.027727,             0.85598,             0.88989,               0.913,             0.57388,            0.022382,           0.0041859,            0.016574,            0.009208,            0.009208,            0.009208
                  18,            0.034797,           0.0094174,            0.026003,             0.81933,             0.87898,             0.89416,             0.62579,            0.022256,           0.0042264,             0.01528,           0.0091585,           0.0091585,           0.0091585
                  19,            0.033553,           0.0093776,            0.026197,             0.77362,             0.88611,             0.92279,             0.59835,            0.022066,           0.0041909,            0.014105,            0.009109,            0.009109,            0.009109
                  20,            0.033043,           0.0092851,            0.023535,             0.84393,             0.89215,             0.93335,              0.6768,            0.019198,           0.0041879,            0.013153,           0.0090595,           0.0090595,           0.0090595
                  21,            0.032457,           0.0084194,            0.021359,             0.81402,             0.95806,             0.94342,             0.66032,            0.023794,            0.004439,            0.011779,             0.00901,             0.00901,             0.00901
                  22,            0.034068,           0.0088603,            0.021854,             0.82428,             0.96956,             0.94589,             0.68788,            0.020354,           0.0042139,             0.01165,           0.0089605,           0.0089605,           0.0089605
                  23,            0.033485,           0.0093232,            0.020705,             0.90822,             0.93092,              0.9563,             0.67948,            0.019082,           0.0043255,            0.010333,            0.008911,            0.008911,            0.008911
                  24,            0.031406,           0.0085732,            0.019141,             0.90022,             0.96845,             0.97675,             0.69165,             0.01975,           0.0040102,           0.0094165,           0.0088615,           0.0088615,           0.0088615
                  25,            0.031266,           0.0088141,            0.018765,             0.88544,             0.96976,             0.97277,              0.6719,            0.022559,           0.0040149,           0.0089035,            0.008812,            0.008812,            0.008812
                  26,             0.03245,            0.008728,            0.017121,             0.93025,             0.97341,             0.98541,             0.73233,            0.017294,           0.0039949,           0.0083286,           0.0087625,           0.0087625,           0.0087625
                  27,            0.031171,           0.0086767,            0.015967,             0.94864,             0.99382,             0.99029,             0.71598,            0.020709,           0.0041165,           0.0076276,            0.008713,            0.008713,            0.008713
                  28,            0.030502,           0.0083179,            0.015923,             0.95462,             0.96495,             0.99077,             0.77608,            0.021507,           0.0042274,           0.0074913,           0.0086635,           0.0086635,           0.0086635
                  29,            0.029798,           0.0082959,            0.013176,             0.95244,             0.98985,              0.9932,             0.71847,            0.018495,           0.0040937,           0.0058446,            0.008614,            0.008614,            0.008614
                  30,            0.031404,           0.0085057,             0.01324,              0.9581,             0.96822,             0.98958,             0.72669,            0.019219,           0.0040804,           0.0057369,           0.0085645,           0.0085645,           0.0085645
                  31,            0.030062,           0.0085835,            0.014387,             0.89393,             0.98356,             0.97279,             0.74665,            0.018597,           0.0041176,           0.0052828,            0.008515,            0.008515,            0.008515
                  32,            0.029263,           0.0082996,             0.01276,             0.88461,             0.99056,             0.98828,             0.75082,            0.018435,           0.0039661,           0.0050996,           0.0084655,           0.0084655,           0.0084655
                  33,            0.030084,           0.0083206,            0.011851,             0.93432,             0.99608,             0.99478,             0.76025,            0.019945,           0.0039163,           0.0046939,            0.008416,            0.008416,            0.008416
                  34,            0.029359,           0.0080545,            0.011819,             0.96838,             0.98884,             0.99452,              0.7774,            0.018208,           0.0038386,           0.0049736,           0.0083665,           0.0083665,           0.0083665
                  35,            0.028176,           0.0083405,            0.011212,               0.939,             0.98708,             0.99106,             0.73714,            0.019186,           0.0040267,           0.0042592,            0.008317,            0.008317,            0.008317
                  36,            0.028564,           0.0085263,            0.011422,             0.95296,             0.99388,               0.995,             0.73304,             0.01805,            0.003922,           0.0039687,           0.0082675,           0.0082675,           0.0082675
                  37,            0.028583,           0.0081235,            0.011691,             0.96039,              0.9783,             0.99478,             0.78203,            0.018693,            0.003758,           0.0044081,            0.008218,            0.008218,            0.008218
                  38,            0.027329,             0.00842,            0.011035,             0.98514,             0.99632,               0.995,             0.75926,            0.018922,           0.0038888,           0.0036586,           0.0081685,           0.0081685,           0.0081685
                  39,            0.028171,           0.0077815,            0.010379,             0.96723,             0.98565,             0.99404,             0.76152,             0.01884,           0.0038221,           0.0041911,            0.008119,            0.008119,            0.008119
                  40,            0.027977,           0.0084158,            0.010629,             0.98059,              0.9897,             0.99353,             0.77544,            0.017106,           0.0038094,           0.0038306,           0.0080695,           0.0080695,           0.0080695
                  41,            0.027331,           0.0080224,            0.010723,             0.97194,             0.99243,               0.995,             0.78394,             0.01765,           0.0040291,           0.0034691,             0.00802,             0.00802,             0.00802
                  42,            0.028334,           0.0079204,           0.0094599,              0.9821,             0.99221,               0.995,             0.81326,            0.014483,           0.0037589,           0.0033988,           0.0079705,           0.0079705,           0.0079705
                  43,             0.02624,           0.0083545,            0.010742,             0.98039,              0.9885,               0.995,             0.79683,            0.016817,           0.0038863,           0.0036993,            0.007921,            0.007921,            0.007921
                  44,            0.025742,           0.0077875,           0.0094179,             0.98106,             0.99511,             0.99456,             0.77084,            0.019238,           0.0036676,           0.0031846,           0.0078715,           0.0078715,           0.0078715
                  45,            0.027654,           0.0078119,            0.010387,             0.98974,              0.9984,               0.995,             0.78368,            0.016286,           0.0037891,           0.0029602,            0.007822,            0.007822,            0.007822
                  46,            0.026499,           0.0081097,           0.0083928,             0.98197,                   1,               0.995,             0.77349,            0.016398,           0.0037433,           0.0028512,           0.0077725,           0.0077725,           0.0077725
                  47,            0.027235,           0.0074642,           0.0095411,             0.98328,               0.993,             0.98811,             0.78242,            0.017611,           0.0039662,           0.0034275,            0.007723,            0.007723,            0.007723
                  48,            0.026648,           0.0078166,           0.0087302,             0.98391,             0.98594,             0.98671,             0.79876,            0.014987,           0.0037133,           0.0034853,           0.0076735,           0.0076735,           0.0076735
                  49,            0.027366,           0.0078426,             0.00806,             0.98639,             0.99164,             0.99452,             0.80862,            0.017228,           0.0036387,            0.003136,            0.007624,            0.007624,            0.007624
                  50,            0.025829,           0.0076822,           0.0084402,             0.97272,             0.97631,             0.99299,             0.76385,            0.015807,           0.0038268,           0.0029838,           0.0075745,           0.0075745,           0.0075745
                  51,            0.025344,            0.007742,           0.0091215,             0.98519,             0.99931,               0.995,             0.73346,            0.016373,           0.0039352,           0.0025951,            0.007525,            0.007525,            0.007525
                  52,            0.025119,           0.0075674,           0.0087982,              0.9784,             0.99454,             0.99478,             0.78712,            0.015545,           0.0039639,           0.0028836,           0.0074755,           0.0074755,           0.0074755
                  53,            0.026033,           0.0079373,           0.0093938,             0.96831,              0.9831,              0.9933,             0.77234,             0.01367,           0.0037134,           0.0034505,            0.007426,            0.007426,            0.007426
                  54,            0.024735,           0.0076945,           0.0080665,             0.98934,             0.99607,               0.995,             0.81961,            0.015836,           0.0035214,            0.002552,           0.0073765,           0.0073765,           0.0073765
                  55,            0.025284,           0.0075937,            0.008175,             0.98333,             0.99676,               0.995,             0.77237,            0.015176,           0.0036132,           0.0024853,            0.007327,            0.007327,            0.007327
                  56,            0.025375,           0.0075385,           0.0081627,             0.97342,             0.99638,             0.99232,             0.81005,             0.01559,           0.0036439,           0.0026453,           0.0072775,           0.0072775,           0.0072775
                  57,            0.024909,           0.0073487,           0.0077874,              0.9825,             0.99161,             0.99411,             0.82688,            0.014759,           0.0036918,           0.0026869,            0.007228,            0.007228,            0.007228
                  58,            0.025207,           0.0076983,            0.008603,             0.98997,             0.99109,               0.995,             0.79889,            0.016167,           0.0037057,           0.0025852,           0.0071785,           0.0071785,           0.0071785
                  59,            0.024165,           0.0075359,           0.0082838,             0.97716,             0.97829,             0.99162,             0.82014,             0.01476,           0.0035686,           0.0030936,            0.007129,            0.007129,            0.007129
                  60,            0.023318,           0.0076466,            0.008581,             0.97717,             0.97451,              0.9901,             0.81077,            0.014078,           0.0036344,           0.0036184,           0.0070795,           0.0070795,           0.0070795
                  61,            0.023362,           0.0072204,           0.0077034,             0.97711,             0.98095,             0.99093,             0.78763,            0.017449,           0.0036459,           0.0027065,             0.00703,             0.00703,             0.00703
                  62,            0.024145,           0.0076367,           0.0078077,             0.98151,             0.98662,             0.99478,             0.82303,            0.013957,           0.0035265,           0.0026618,           0.0069805,           0.0069805,           0.0069805
                  63,            0.023734,           0.0074551,           0.0085537,             0.95976,             0.96621,             0.98553,             0.78439,            0.015532,           0.0034664,           0.0039384,            0.006931,            0.006931,            0.006931
                  64,            0.024411,           0.0073518,           0.0076245,             0.97508,             0.98622,             0.99334,             0.82317,            0.014712,           0.0033509,           0.0029541,           0.0068815,           0.0068815,           0.0068815
                  65,            0.023365,           0.0072163,            0.006628,              0.9802,             0.98536,             0.99142,             0.80984,            0.013203,           0.0034694,           0.0029056,            0.006832,            0.006832,            0.006832
                  66,            0.024206,           0.0072438,            0.010843,             0.97706,             0.98964,             0.99304,              0.8014,            0.014768,           0.0036278,           0.0026665,           0.0067825,           0.0067825,           0.0067825
                  67,            0.023913,           0.0072497,            0.007344,             0.98388,             0.99654,             0.99353,             0.82425,            0.014643,           0.0034595,           0.0021681,            0.006733,            0.006733,            0.006733
                  68,            0.023879,           0.0074118,           0.0074156,             0.97932,             0.99293,             0.98834,             0.82997,            0.013876,           0.0034772,            0.002494,           0.0066835,           0.0066835,           0.0066835
                  69,            0.023504,           0.0071703,            0.007719,             0.97504,              0.9781,             0.98201,             0.81346,            0.012871,           0.0033405,            0.004114,            0.006634,            0.006634,            0.006634
                  70,            0.022061,           0.0072289,            0.006851,             0.98014,             0.98917,             0.98863,             0.82111,            0.013248,           0.0034244,           0.0027586,           0.0065845,           0.0065845,           0.0065845
                  71,            0.021258,           0.0071391,           0.0069982,             0.97649,             0.98688,             0.99244,             0.82865,            0.013293,           0.0035594,           0.0027494,            0.006535,            0.006535,            0.006535
                  72,            0.022338,           0.0069865,           0.0064732,             0.97436,             0.96544,             0.98834,             0.82082,            0.012926,           0.0034126,           0.0031853,           0.0064855,           0.0064855,           0.0064855
                  73,            0.023073,           0.0068245,           0.0084938,             0.97972,             0.98715,             0.99426,             0.84248,            0.012421,           0.0032946,           0.0024431,            0.006436,            0.006436,            0.006436
                  74,            0.021812,           0.0071889,           0.0074316,             0.95516,             0.99397,               0.995,             0.81614,            0.013705,           0.0034345,           0.0021208,           0.0063865,           0.0063865,           0.0063865
                  75,            0.021239,           0.0068485,           0.0060474,             0.98787,              0.9977,               0.995,             0.83097,            0.012231,           0.0033192,           0.0020525,            0.006337,            0.006337,            0.006337
                  76,            0.021596,           0.0068837,           0.0066017,             0.99322,                   1,               0.995,             0.84375,            0.012366,           0.0033547,           0.0017151,           0.0062875,           0.0062875,           0.0062875
                  77,            0.021242,           0.0068824,           0.0066259,             0.99084,             0.99978,               0.995,             0.83966,            0.012548,           0.0032867,           0.0017069,            0.006238,            0.006238,            0.006238
                  78,            0.020764,           0.0071174,           0.0063309,             0.98016,             0.99776,               0.995,             0.82802,            0.013036,           0.0034661,            0.001967,           0.0061885,           0.0061885,           0.0061885
                  79,            0.021284,           0.0070261,           0.0064203,             0.98465,             0.99698,               0.995,             0.81506,            0.013505,           0.0033662,           0.0021894,            0.006139,            0.006139,            0.006139
                  80,            0.022374,           0.0068608,           0.0058231,             0.98912,             0.99582,             0.99478,             0.83228,            0.012467,           0.0033055,           0.0018489,           0.0060895,           0.0060895,           0.0060895
                  81,            0.021897,           0.0067209,           0.0062128,             0.98999,             0.99371,               0.995,             0.84168,            0.012666,           0.0031548,           0.0018612,             0.00604,             0.00604,             0.00604
                  82,            0.020904,           0.0069119,           0.0057435,             0.98098,             0.99165,             0.99283,             0.85055,            0.012432,           0.0031306,           0.0021721,           0.0059905,           0.0059905,           0.0059905
                  83,            0.020607,           0.0069681,           0.0054191,             0.98112,             0.99388,             0.99478,             0.84098,            0.012479,           0.0033138,            0.001856,            0.005941,            0.005941,            0.005941
                  84,            0.021728,           0.0066581,           0.0062957,             0.98763,             0.99636,               0.995,             0.84436,            0.011437,           0.0032248,           0.0018102,           0.0058915,           0.0058915,           0.0058915
                  85,            0.020694,           0.0067091,           0.0065289,             0.98811,             0.99832,               0.995,             0.85544,            0.011338,           0.0031891,           0.0016565,            0.005842,            0.005842,            0.005842
                  86,            0.020619,           0.0069779,            0.006067,             0.99281,             0.99637,               0.995,             0.83314,             0.01309,           0.0032775,           0.0015928,           0.0057925,           0.0057925,           0.0057925
                  87,            0.019896,           0.0068026,           0.0058644,             0.98762,             0.98265,               0.995,             0.85305,            0.013432,           0.0032069,           0.0020318,            0.005743,            0.005743,            0.005743
                  88,            0.020311,           0.0066326,           0.0056245,             0.97055,             0.99028,             0.99478,             0.84854,            0.011984,           0.0033105,           0.0021892,           0.0056935,           0.0056935,           0.0056935
                  89,            0.020142,           0.0065812,           0.0048827,             0.98004,             0.98388,             0.99478,               0.843,            0.012514,           0.0031718,           0.0020787,            0.005644,            0.005644,            0.005644
                  90,            0.020688,           0.0068949,           0.0062016,             0.98992,             0.98734,               0.995,             0.83544,            0.011692,            0.003258,           0.0016372,           0.0055945,           0.0055945,           0.0055945
                  91,            0.020659,           0.0065126,           0.0055747,             0.98106,             0.97887,               0.995,             0.86317,             0.01076,           0.0030713,           0.0022979,            0.005545,            0.005545,            0.005545
                  92,            0.019842,           0.0069408,           0.0061662,             0.97958,             0.98698,               0.995,             0.86521,             0.01165,           0.0030735,           0.0019879,           0.0054955,           0.0054955,           0.0054955
                  93,            0.020416,           0.0067677,           0.0052491,             0.98793,             0.99979,               0.995,             0.86101,            0.010795,           0.0031179,           0.0015068,            0.005446,            0.005446,            0.005446
                  94,            0.019969,           0.0066542,            0.005277,             0.99028,             0.99772,               0.995,             0.85583,            0.012075,           0.0031421,           0.0013592,           0.0053965,           0.0053965,           0.0053965
                  95,            0.019494,           0.0065303,           0.0046285,             0.99077,             0.99339,               0.995,             0.83784,            0.012921,           0.0032831,           0.0015379,            0.005347,            0.005347,            0.005347
                  96,            0.019777,           0.0066377,           0.0050824,             0.98505,             0.99339,               0.995,             0.84652,             0.01178,           0.0030702,           0.0017378,           0.0052975,           0.0052975,           0.0052975
                  97,            0.020036,           0.0063601,           0.0047584,             0.98577,             0.99389,               0.995,             0.85467,            0.011333,           0.0030389,           0.0016765,            0.005248,            0.005248,            0.005248
                  98,            0.019499,           0.0067055,           0.0051645,             0.98302,             0.99291,             0.99441,              0.8452,            0.012137,           0.0031629,           0.0017651,           0.0051985,           0.0051985,           0.0051985
