               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.019647,           0.0065354,           0.0051131,             0.98243,             0.98961,             0.99393,               0.857,            0.011228,           0.0030317,           0.0019748,            0.005149,            0.005149,            0.005149
                 100,            0.019704,           0.0068994,            0.005023,             0.98404,             0.99586,               0.995,             0.85451,            0.011575,           0.0030451,           0.0015401,           0.0050995,           0.0050995,           0.0050995
                 101,            0.018818,           0.0063981,           0.0061049,              0.9875,             0.99604,               0.995,             0.85541,            0.011933,           0.0030831,           0.0015336,             0.00505,             0.00505,             0.00505
                 102,            0.019209,           0.0061864,           0.0052633,             0.98902,             0.99629,               0.995,             0.84996,            0.011688,           0.0030653,           0.0014663,           0.0050005,           0.0050005,           0.0050005
                 103,            0.019218,           0.0064485,           0.0058799,             0.98699,                   1,               0.995,             0.86443,            0.010528,           0.0030258,           0.0015363,            0.004951,            0.004951,            0.004951
                 104,            0.018822,           0.0061072,           0.0045813,              0.9916,                   1,               0.995,             0.86063,            0.010817,           0.0030176,           0.0013271,           0.0049015,           0.0049015,           0.0049015
                 105,            0.019156,            0.006349,           0.0052552,             0.99192,                   1,               0.995,              0.8615,            0.011653,           0.0029994,           0.0013944,            0.004852,            0.004852,            0.004852
                 106,            0.018618,           0.0060446,           0.0045114,             0.99037,             0.99446,               0.995,             0.85386,             0.01187,           0.0030392,           0.0013409,           0.0048025,           0.0048025,           0.0048025
                 107,            0.018735,           0.0064575,           0.0042658,             0.98824,             0.99588,               0.995,             0.85255,            0.010786,           0.0029593,           0.0013946,            0.004753,            0.004753,            0.004753
                 108,            0.018362,           0.0064141,           0.0046392,             0.98925,             0.99284,               0.995,             0.86676,             0.01076,           0.0029558,           0.0014873,           0.0047035,           0.0047035,           0.0047035
                 109,            0.018461,           0.0064032,           0.0049602,             0.98594,             0.98554,               0.995,              0.8632,             0.01067,           0.0029574,           0.0016957,            0.004654,            0.004654,            0.004654
                 110,             0.01847,           0.0057295,           0.0048565,             0.98917,             0.99054,             0.99452,             0.84713,            0.012006,           0.0029673,           0.0015307,           0.0046045,           0.0046045,           0.0046045
                 111,            0.018115,           0.0062039,           0.0046199,             0.98894,             0.99616,               0.995,             0.86017,            0.010424,           0.0029118,            0.001409,            0.004555,            0.004555,            0.004555
                 112,            0.018176,           0.0062845,             0.00529,             0.98872,             0.99395,             0.99478,              0.8451,            0.010897,           0.0029349,            0.001358,           0.0045055,           0.0045055,           0.0045055
                 113,            0.017718,           0.0063209,           0.0040098,             0.98437,             0.99412,             0.99456,             0.86286,            0.010409,           0.0028457,           0.0014483,            0.004456,            0.004456,            0.004456
                 114,            0.018068,           0.0063028,           0.0057717,             0.99024,             0.99632,               0.995,              0.8696,            0.010876,           0.0029083,           0.0011792,           0.0044065,           0.0044065,           0.0044065
                 115,            0.018301,           0.0060374,           0.0046712,             0.98874,             0.99355,               0.995,             0.85404,            0.010607,           0.0029456,           0.0012938,            0.004357,            0.004357,            0.004357
                 116,            0.018067,           0.0061423,           0.0038641,             0.98724,              0.9921,               0.995,             0.87023,            0.010013,           0.0028557,           0.0013257,           0.0043075,           0.0043075,           0.0043075
                 117,            0.017899,           0.0063311,           0.0045023,             0.99293,             0.99776,               0.995,             0.85102,            0.011253,           0.0030504,           0.0012042,            0.004258,            0.004258,            0.004258
                 118,            0.017972,           0.0061313,           0.0042894,             0.97966,             0.99969,             0.99426,             0.86283,             0.01076,           0.0030732,           0.0017402,           0.0042085,           0.0042085,           0.0042085
                 119,            0.018233,           0.0064018,           0.0036675,             0.97663,              0.9919,               0.995,             0.86985,             0.01009,           0.0030544,           0.0014789,            0.004159,            0.004159,            0.004159
                 120,            0.017234,            0.006016,           0.0045847,             0.98952,             0.99257,             0.99378,              0.8504,            0.010347,           0.0029682,           0.0013948,           0.0041095,           0.0041095,           0.0041095
                 121,            0.017457,           0.0061806,           0.0042629,             0.99336,                   1,               0.995,             0.86732,            0.010189,           0.0031259,            0.001131,             0.00406,             0.00406,             0.00406
                 122,             0.01737,           0.0060048,           0.0052113,             0.99186,             0.99698,               0.995,             0.87266,            0.010311,           0.0029303,            0.001054,           0.0040105,           0.0040105,           0.0040105
                 123,            0.017045,           0.0059523,           0.0037383,             0.98655,             0.99258,             0.99452,             0.86158,            0.010349,           0.0029203,           0.0013002,            0.003961,            0.003961,            0.003961
                 124,            0.016718,           0.0061299,           0.0038991,             0.98922,                   1,               0.995,             0.87573,           0.0094517,           0.0029057,           0.0010146,           0.0039115,           0.0039115,           0.0039115
                 125,            0.016775,           0.0058206,            0.003941,             0.98752,                   1,               0.995,             0.88556,           0.0097772,           0.0027388,           0.0010086,            0.003862,            0.003862,            0.003862
                 126,            0.017239,           0.0059531,           0.0043135,             0.98355,             0.98975,               0.995,             0.87398,           0.0095883,           0.0027142,            0.001468,           0.0038125,           0.0038125,           0.0038125
                 127,            0.016784,           0.0059305,           0.0057413,             0.98177,             0.98348,             0.99452,              0.8826,           0.0097606,            0.002758,           0.0017307,            0.003763,            0.003763,            0.003763
                 128,            0.016735,           0.0060575,           0.0043576,             0.98782,             0.98931,             0.99404,             0.89024,           0.0097344,           0.0027203,           0.0015879,           0.0037135,           0.0037135,           0.0037135
                 129,            0.016149,           0.0062361,           0.0043693,             0.98852,             0.99183,               0.995,             0.87622,           0.0095927,            0.002724,           0.0012015,            0.003664,            0.003664,            0.003664
                 130,            0.017015,           0.0057797,           0.0032107,             0.99092,             0.99364,               0.995,             0.87557,           0.0096652,           0.0026742,           0.0010126,           0.0036145,           0.0036145,           0.0036145
                 131,            0.016217,            0.006033,           0.0036089,             0.99071,             0.99675,               0.995,             0.88899,           0.0094375,           0.0027311,          0.00098076,            0.003565,            0.003565,            0.003565
                 132,             0.01635,           0.0059227,           0.0037993,             0.98973,             0.99719,               0.995,             0.87334,            0.010196,           0.0028027,          0.00093744,           0.0035155,           0.0035155,           0.0035155
                 133,            0.015892,           0.0063024,           0.0033625,             0.99248,                   1,               0.995,             0.87308,            0.010019,           0.0027935,          0.00087295,            0.003466,            0.003466,            0.003466
                 134,            0.016591,           0.0059997,           0.0041955,             0.98861,             0.99585,               0.995,             0.86922,            0.010197,           0.0028685,          0.00090757,           0.0034165,           0.0034165,           0.0034165
                 135,            0.016098,           0.0057822,           0.0034752,             0.98861,             0.99441,               0.995,             0.87149,            0.010021,           0.0028406,          0.00096046,            0.003367,            0.003367,            0.003367
                 136,            0.015988,           0.0055333,           0.0034209,             0.99099,             0.99447,               0.995,             0.87309,            0.010287,           0.0028634,          0.00093751,           0.0033175,           0.0033175,           0.0033175
                 137,            0.015739,            0.005728,           0.0032963,             0.98878,             0.99297,               0.995,             0.87968,            0.010313,           0.0027865,           0.0012738,            0.003268,            0.003268,            0.003268
                 138,            0.016052,           0.0061344,           0.0045458,             0.98467,             0.99145,             0.99359,             0.87436,            0.010276,           0.0028119,           0.0014265,           0.0032185,           0.0032185,           0.0032185
                 139,             0.01531,           0.0056534,           0.0036112,             0.98245,             0.98819,               0.995,              0.8719,            0.010736,           0.0028856,           0.0014624,            0.003169,            0.003169,            0.003169
                 140,            0.015894,           0.0055979,           0.0039779,             0.98487,              0.9944,               0.995,             0.86853,            0.010069,           0.0028204,           0.0011783,           0.0031195,           0.0031195,           0.0031195
                 141,             0.01618,           0.0060171,           0.0032725,             0.98845,             0.99711,               0.995,             0.87836,           0.0095082,           0.0028094,           0.0010221,             0.00307,             0.00307,             0.00307
                 142,            0.015184,           0.0055648,           0.0035649,             0.98579,             0.99137,               0.995,             0.89161,           0.0088958,           0.0027067,           0.0010771,           0.0030205,           0.0030205,           0.0030205
                 143,            0.014975,           0.0055478,            0.003839,             0.98813,             0.99312,               0.995,             0.88848,           0.0093469,           0.0026801,          0.00096374,            0.002971,            0.002971,            0.002971
                 144,            0.015694,           0.0057854,           0.0034037,             0.99164,              0.9967,               0.995,             0.88232,           0.0096657,           0.0026903,          0.00078638,           0.0029215,           0.0029215,           0.0029215
                 145,            0.015344,           0.0060981,           0.0037097,             0.99125,             0.99954,               0.995,             0.88112,           0.0096165,           0.0027601,          0.00072942,            0.002872,            0.002872,            0.002872
                 146,            0.015246,           0.0057769,           0.0033388,             0.98874,              0.9972,               0.995,             0.87334,           0.0092402,           0.0027937,           0.0007546,           0.0028225,           0.0028225,           0.0028225
                 147,             0.01536,           0.0057619,           0.0033207,             0.98801,             0.99456,               0.995,             0.88884,           0.0096597,           0.0027123,          0.00087243,            0.002773,            0.002773,            0.002773
                 148,            0.015072,           0.0055774,           0.0035475,             0.98814,             0.99624,               0.995,             0.88208,           0.0095387,           0.0026813,           0.0008278,           0.0027235,           0.0027235,           0.0027235
                 149,            0.014247,            0.005641,           0.0025654,             0.98951,             0.99693,               0.995,             0.88478,           0.0092906,           0.0026557,          0.00077386,            0.002674,            0.002674,            0.002674
                 150,            0.014591,           0.0056285,            0.003376,             0.98725,             0.99568,               0.995,             0.89192,           0.0090981,           0.0026209,          0.00081054,           0.0026245,           0.0026245,           0.0026245
                 151,            0.014783,           0.0056975,           0.0031208,             0.98356,              0.9931,               0.995,             0.89284,           0.0092751,           0.0026239,           0.0009673,            0.002575,            0.002575,            0.002575
                 152,            0.014219,           0.0057957,           0.0028451,             0.98548,             0.99312,               0.995,             0.88239,           0.0094216,           0.0026882,           0.0009297,           0.0025255,           0.0025255,           0.0025255
                 153,            0.015003,           0.0053659,           0.0028021,              0.9896,             0.99427,               0.995,             0.87827,           0.0090711,           0.0026743,          0.00081585,            0.002476,            0.002476,            0.002476
                 154,            0.013801,           0.0053431,           0.0025384,             0.99026,             0.99409,               0.995,              0.8773,           0.0090326,           0.0026332,          0.00084159,           0.0024265,           0.0024265,           0.0024265
                 155,            0.014836,           0.0053114,           0.0035505,             0.98599,             0.99231,               0.995,              0.8903,           0.0095581,           0.0026433,           0.0010983,            0.002377,            0.002377,            0.002377
                 156,            0.014018,           0.0055395,           0.0025042,             0.98936,             0.99259,               0.995,             0.88736,           0.0093319,           0.0026921,          0.00088682,           0.0023275,           0.0023275,           0.0023275
                 157,            0.014625,           0.0053754,           0.0027662,             0.99332,             0.99771,               0.995,             0.88592,           0.0088109,           0.0026852,          0.00068386,            0.002278,            0.002278,            0.002278
                 158,            0.013907,           0.0054156,           0.0028423,             0.99179,             0.99655,               0.995,             0.88278,           0.0092097,           0.0027046,          0.00066452,           0.0022285,           0.0022285,           0.0022285
                 159,            0.013578,           0.0053278,            0.002443,             0.99004,             0.99596,               0.995,             0.88717,           0.0087322,           0.0027381,          0.00066134,            0.002179,            0.002179,            0.002179
                 160,            0.013558,           0.0054549,           0.0024055,             0.98901,             0.99324,               0.995,              0.8848,           0.0091629,           0.0026805,          0.00072767,           0.0021295,           0.0021295,           0.0021295
                 161,            0.013693,           0.0054427,           0.0028464,             0.98803,             0.99298,               0.995,             0.90113,           0.0081202,           0.0026007,          0.00076143,             0.00208,             0.00208,             0.00208
                 162,             0.01397,           0.0050631,           0.0025223,             0.98663,             0.99328,               0.995,             0.89603,           0.0086951,           0.0026277,           0.0007558,           0.0020305,           0.0020305,           0.0020305
                 163,            0.013665,           0.0056393,           0.0024547,             0.98684,             0.99667,               0.995,             0.89149,           0.0089644,           0.0025545,          0.00061976,            0.001981,            0.001981,            0.001981
                 164,            0.013651,           0.0056082,           0.0024578,             0.98513,             0.99192,               0.995,             0.88722,           0.0084391,           0.0025302,          0.00068321,           0.0019315,           0.0019315,           0.0019315
                 165,            0.014283,           0.0055681,           0.0035815,             0.98489,             0.98715,             0.99478,             0.88967,            0.008634,           0.0025926,          0.00093109,            0.001882,            0.001882,            0.001882
                 166,            0.013212,           0.0058942,           0.0031433,             0.97886,             0.99237,             0.99426,             0.89365,           0.0086138,           0.0026048,           0.0010711,           0.0018325,           0.0018325,           0.0018325
                 167,            0.012652,           0.0054075,            0.002462,             0.98171,             0.98499,             0.99404,              0.8863,           0.0090932,           0.0026357,           0.0011241,            0.001783,            0.001783,            0.001783
                 168,            0.013365,           0.0053354,            0.003427,             0.98762,             0.99261,             0.99478,             0.89036,           0.0086565,            0.002544,          0.00076364,           0.0017335,           0.0017335,           0.0017335
                 169,            0.013041,           0.0050322,           0.0026497,             0.98447,             0.99422,               0.995,             0.89333,           0.0087279,           0.0025735,          0.00070744,            0.001684,            0.001684,            0.001684
                 170,            0.013056,           0.0054997,           0.0027288,              0.9837,             0.99187,               0.995,             0.89546,           0.0089853,           0.0025738,          0.00091658,           0.0016345,           0.0016345,           0.0016345
                 171,            0.012924,           0.0056699,           0.0021499,              0.9838,              0.9936,               0.995,             0.89489,           0.0085681,           0.0025683,          0.00080564,            0.001585,            0.001585,            0.001585
                 172,            0.012661,           0.0052554,           0.0025027,             0.98486,             0.99314,               0.995,              0.8955,           0.0087538,           0.0025449,          0.00088169,           0.0015355,           0.0015355,           0.0015355
                 173,            0.013127,           0.0053095,            0.002884,             0.98602,             0.99311,               0.995,              0.8943,           0.0088683,           0.0025703,          0.00081736,            0.001486,            0.001486,            0.001486
                 174,            0.012639,           0.0053642,            0.002699,             0.98625,             0.99322,               0.995,             0.89917,           0.0084146,           0.0025332,          0.00078041,           0.0014365,           0.0014365,           0.0014365
                 175,            0.012721,            0.005169,           0.0028224,             0.98546,             0.99291,               0.995,             0.89495,           0.0083423,           0.0025305,          0.00074089,            0.001387,            0.001387,            0.001387
                 176,            0.012287,           0.0051103,           0.0020217,             0.98553,             0.99176,             0.99426,             0.88522,           0.0085561,           0.0026277,          0.00079982,           0.0013375,           0.0013375,           0.0013375
                 177,            0.012519,           0.0050591,           0.0023494,             0.98533,             0.99029,             0.99426,              0.8948,           0.0084791,           0.0025906,          0.00087553,            0.001288,            0.001288,            0.001288
                 178,            0.012151,           0.0051144,           0.0026189,             0.98534,             0.99004,             0.99452,             0.89148,           0.0086848,           0.0025928,          0.00090204,           0.0012385,           0.0012385,           0.0012385
                 179,            0.013161,           0.0051016,           0.0023158,             0.98441,             0.98982,             0.99452,             0.89359,           0.0082269,           0.0025411,          0.00094336,            0.001189,            0.001189,            0.001189
                 180,            0.012325,           0.0050992,           0.0020219,             0.98273,             0.98983,             0.99452,              0.8978,           0.0081454,           0.0024987,          0.00097803,           0.0011395,           0.0011395,           0.0011395
                 181,            0.011934,           0.0048837,           0.0022853,             0.98341,             0.99077,               0.995,             0.89737,           0.0080595,           0.0024927,          0.00087338,             0.00109,             0.00109,             0.00109
                 182,            0.011649,           0.0053458,           0.0018726,             0.98363,             0.99078,               0.995,             0.89893,            0.008149,           0.0024941,          0.00085489,           0.0010405,           0.0010405,           0.0010405
                 183,            0.011832,           0.0050064,           0.0020624,             0.98462,             0.99176,               0.995,               0.898,           0.0082552,           0.0024689,          0.00081391,            0.000991,            0.000991,            0.000991
                 184,            0.012056,           0.0050789,           0.0023335,             0.98547,             0.99388,               0.995,             0.90057,           0.0082964,           0.0025159,          0.00066031,           0.0009415,           0.0009415,           0.0009415
                 185,            0.011593,           0.0049519,           0.0024418,             0.98559,             0.99558,               0.995,             0.90443,           0.0082488,           0.0025003,           0.0005447,            0.000892,            0.000892,            0.000892
                 186,            0.012422,           0.0051944,           0.0029552,             0.98751,             0.99637,               0.995,             0.90324,           0.0081776,           0.0024699,          0.00042455,           0.0008425,           0.0008425,           0.0008425
                 187,            0.011481,           0.0051397,            0.002233,              0.9884,             0.99685,               0.995,             0.90427,           0.0080816,            0.002438,          0.00037511,            0.000793,            0.000793,            0.000793
                 188,            0.011812,           0.0048191,           0.0022482,             0.98885,             0.99735,               0.995,             0.90252,           0.0082134,           0.0024241,          0.00031564,           0.0007435,           0.0007435,           0.0007435
                 189,            0.011683,           0.0052338,           0.0020356,             0.98848,             0.99722,               0.995,             0.89517,           0.0081815,           0.0024639,          0.00031809,            0.000694,            0.000694,            0.000694
                 190,            0.011731,           0.0049359,           0.0020361,             0.98837,             0.99695,               0.995,             0.90099,           0.0081042,           0.0024624,          0.00033279,           0.0006445,           0.0006445,           0.0006445
                 191,            0.011122,           0.0053036,           0.0020745,             0.98796,             0.99693,               0.995,             0.89988,            0.008073,           0.0024499,          0.00033461,            0.000595,            0.000595,            0.000595
                 192,            0.011132,            0.004852,           0.0019362,             0.98743,             0.99677,               0.995,             0.89377,           0.0081104,           0.0024669,          0.00038092,           0.0005455,           0.0005455,           0.0005455
                 193,            0.011902,            0.005044,            0.002487,             0.98677,             0.99663,             0.99452,             0.89344,           0.0082753,           0.0024643,          0.00042509,            0.000496,            0.000496,            0.000496
                 194,            0.011107,              0.0048,            0.001255,             0.98681,             0.99666,             0.99478,             0.89413,           0.0082193,            0.002465,          0.00041304,           0.0004465,           0.0004465,           0.0004465
                 195,            0.011113,           0.0048705,           0.0017402,             0.98643,             0.99669,             0.99478,             0.89459,           0.0081304,            0.002457,          0.00040807,            0.000397,            0.000397,            0.000397
                 196,            0.010779,           0.0046931,           0.0015326,             0.98772,             0.99665,             0.99452,             0.90056,           0.0081783,           0.0024603,          0.00037897,           0.0003475,           0.0003475,           0.0003475
                 197,             0.01106,           0.0047898,           0.0015594,             0.98824,             0.99676,               0.995,             0.89732,           0.0080823,            0.002448,          0.00032524,            0.000298,            0.000298,            0.000298
                 198,            0.011054,           0.0048056,           0.0041742,             0.98824,             0.99682,               0.995,             0.90182,            0.007982,           0.0024399,          0.00030192,           0.0002485,           0.0002485,           0.0002485
                 199,            0.010519,           0.0048556,           0.0015152,             0.98818,             0.99687,               0.995,             0.89574,           0.0080471,            0.002436,           0.0002976,            0.000199,            0.000199,            0.000199
